Microsoft (R) COFF/PE Dumper Version 14.50.35729.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\wmc02\Desktop\pr_review\pfsf_core\Block Reality\api\build\native-out\META-INF\native\win-x64\br_core.dll

File Type: DLL

  Section contains the following imports:

    vulkan-1.dll
             1800334B8 Import Address Table
             18007E7A8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          68 vkCreateCommandPool
                          89 vkDestroyDescriptorSetLayout
                          6B vkCreateDescriptorSetLayout
                          87 vkDestroyCommandPool
                          ED vkGetSemaphoreCounterValue
                         108 vkWaitSemaphores
                           2 vkAllocateCommandBuffers
                          9E vkDeviceWaitIdle
                          80 vkCreateSemaphore
                         100 vkSignalSemaphore
                          9A vkDestroySemaphore
                          F9 vkResetCommandPool
                          94 vkDestroyPipelineLayout
                          79 vkCreatePipelineLayout
                          92 vkDestroyPipeline
                          69 vkCreateComputePipelines
                          9B vkDestroyShaderModule
                          81 vkCreateShaderModule
                          E8 vkGetPipelineCacheData
                          93 vkDestroyPipelineCache
                          78 vkCreatePipelineCache
                         106 vkUpdateDescriptorSets
                          A9 vkFreeDescriptorSets
                           3 vkAllocateDescriptorSets
                          FA vkResetDescriptorPool
                          88 vkDestroyDescriptorPool
                          6A vkCreateDescriptorPool
                          B4 vkGetDeviceImageMemoryRequirements
                          B0 vkGetDeviceBufferMemoryRequirements
                          D8 vkGetPhysicalDeviceMemoryProperties2
                          AD vkGetBufferMemoryRequirements2
                          C4 vkGetImageMemoryRequirements2
                           9 vkBindImageMemory2
                           7 vkBindBufferMemory2
                          1A vkCmdCopyBuffer
                          8F vkDestroyImage
                          75 vkCreateImage
                          85 vkDestroyBuffer
                          66 vkCreateBuffer
                          C3 vkGetImageMemoryRequirements
                          AC vkGetBufferMemoryRequirements
                           8 vkBindImageMemory
                           6 vkBindBufferMemory
                          EF vkInvalidateMappedMemoryRanges
                          A7 vkFlushMappedMemoryRanges
                         103 vkUnmapMemory
                          F0 vkMapMemory
                          AA vkFreeMemory
                           4 vkAllocateMemory
                          B9 vkGetDeviceProcAddr
                          D7 vkGetPhysicalDeviceMemoryProperties
                          D2 vkGetPhysicalDeviceFeatures2
                          BA vkGetDeviceQueue
                          A3 vkEnumerateInstanceLayerProperties
                          A0 vkEnumerateDeviceExtensionProperties
                          A2 vkEnumerateInstanceExtensionProperties
                          8B vkDestroyDevice
                          6D vkCreateDevice
                          C9 vkGetInstanceProcAddr
                          DC vkGetPhysicalDeviceQueueFamilyProperties
                          DA vkGetPhysicalDeviceProperties
                          A6 vkEnumeratePhysicalDevices
                          91 vkDestroyInstance
                          77 vkCreateInstance

    MSVCP140.dll
             1800330D8 Import Address Table
             18007E3C8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         5B4 _Thrd_id
                         3C9 ?id@?$codecvt@DDU_Mbstatet@@@std@@2V0locale@2@A
                         1EE ?_Id_cnt@id@locale@std@@0HA
                         4D5 ?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JXZ
                         1AB ?_Fiopen@std@@YAPEAU_iobuf@@PEBDHH@Z
                         503 ?tellg@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
